18:53:21.994449 config: drop-rate=0.00, max-delay=0s, seed=1669679601994104000
18:30:37.500073 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.7ms
18:30:37.511229 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.525504 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.4ms
18:30:37.535329 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.550776 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.9ms
18:30:37.558063 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.576168 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.4ms
18:30:37.586935 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.594835 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 9.1ms
18:30:37.601345 [queue=2] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.4ms
18:30:37.604756 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:37.609199 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.625323 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.7ms
18:30:37.636762 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.647108 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:37.672361 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 500µs
18:30:37.673301 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.697606 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 200µs
18:30:37.698134 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.719071 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:37.741810 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.4ms
18:30:37.750609 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.756519 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is dropped
18:30:37.767084 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:37.787673 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.1ms
18:30:37.795393 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.809351 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.1ms
18:30:37.814351 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.831225 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.5ms
18:30:37.840297 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.852742 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.3ms
18:30:37.856853 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.874405 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.2ms
18:30:37.879169 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.887563 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is dropped
18:30:37.899681 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.2ms
18:30:37.902521 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.921169 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.9ms
18:30:37.931896 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.943536 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.7ms
18:30:37.953823 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.968810 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.2ms
18:30:37.976337 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:37.994088 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.5ms
18:30:37.998404 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.019373 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:38.044624 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.4ms
18:30:38.048713 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.055994 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is dropped
18:30:38.066778 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 100µs
18:30:38.067170 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.088940 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.8ms
18:30:38.098102 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.113478 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8ms
18:30:38.122200 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.138728 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.2ms
18:30:38.141647 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.163593 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.1ms
18:30:38.173351 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.186835 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.9ms
18:30:38.193567 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.200080 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 200µs
18:30:38.200609 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:38.208297 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.1ms
18:30:38.215085 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.233520 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:38.258663 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.6ms
18:30:38.260977 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.283152 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.2ms
18:30:38.287051 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.304484 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:38.325312 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.4ms
18:30:38.332917 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.350345 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4ms
18:30:38.355228 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.363503 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 2.1ms
18:30:38.366212 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:38.374407 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.6ms
18:30:38.377627 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.397351 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 600µs
18:30:38.398313 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.421121 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3ms
18:30:38.424792 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.445157 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:38.466625 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.9ms
18:30:38.475159 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.491833 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:38.512331 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 100µs
18:30:38.512717 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.520577 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is dropped
18:30:38.536523 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1ms
18:30:38.538029 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.557503 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:38.579140 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.7ms
18:30:38.584781 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.604250 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.9ms
18:30:38.606712 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.625228 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.2ms
18:30:38.626881 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.650503 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:38.675479 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:38.695951 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:38.721284 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:38.746491 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3ms
18:30:38.750089 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.757287 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 6.6ms
18:30:38.765058 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:38.770885 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.4ms
18:30:38.773958 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.794955 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.8ms
18:30:38.800689 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.816615 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.6ms
18:30:38.826568 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.841906 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.8ms
18:30:38.848264 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.862218 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.5ms
18:30:38.864264 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.886044 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:38.909866 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.3ms
18:30:38.913606 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.921464 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 9.7ms
18:30:38.932572 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:38.932960 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.7ms
18:30:38.943192 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:38.958316 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:38.978581 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 300µs
18:30:38.979202 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.000832 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.4ms
18:30:39.005142 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.024078 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.1ms
18:30:39.033572 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.049886 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.1ms
18:30:39.060760 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.066156 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 400µs
18:30:39.066888 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:39.076142 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.2ms
18:30:39.082057 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.100381 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:39.124230 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.2ms
18:30:39.134508 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.146721 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:39.168817 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.9ms
18:30:39.174696 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.192371 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.1ms
18:30:39.201561 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.209496 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 4.1ms
18:30:39.214513 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:39.216813 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.5ms
18:30:39.224431 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.242052 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.4ms
18:30:39.244160 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.266922 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.6ms
18:30:39.275822 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.292206 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.8ms
18:30:39.301471 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.314620 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:39.336469 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.1ms
18:30:39.340316 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.359060 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.7ms
18:30:39.361432 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.366629 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 7.1ms
18:30:39.375035 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:39.383567 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 600µs
18:30:39.384582 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.407820 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.2ms
18:30:39.417615 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.431402 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.2ms
18:30:39.437625 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.453128 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6ms
18:30:39.460016 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.474705 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.6ms
18:30:39.483601 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.492599 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 4.1ms
18:30:39.497659 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:39.499949 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 500µs
18:30:39.500880 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.525305 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.9ms
18:30:39.535574 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.549278 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.3ms
18:30:39.557914 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.574499 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.2ms
18:30:39.578384 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.599706 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.7ms
18:30:39.602151 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.620001 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.4ms
18:30:39.629993 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.635362 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 6.2ms
18:30:39.642712 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:39.642828 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6ms
18:30:39.649589 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.663570 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.6ms
18:30:39.670064 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.685372 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7ms
18:30:39.693606 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.710711 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 100µs
18:30:39.711252 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.732703 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.2ms
18:30:39.735568 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.758116 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.5ms
18:30:39.761544 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.783375 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.7ms
18:30:39.789087 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.796938 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 100µs
18:30:39.797318 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:39.808607 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.9ms
18:30:39.814455 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.829867 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.4ms
18:30:39.831803 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.855201 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.1ms
18:30:39.857962 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.875859 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 800µs
18:30:39.877370 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.901087 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.7ms
18:30:39.910972 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.925765 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.2ms
18:30:39.930877 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.938348 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 8.1ms
18:30:39.947866 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:39.950229 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.7ms
18:30:39.952537 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.974349 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.5ms
18:30:39.983338 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:39.999627 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.5ms
18:30:40.010624 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.020074 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:40.041134 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6ms
18:30:40.048261 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.075616 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:40.097096 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.7ms
18:30:40.102458 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.111142 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 8.3ms
18:30:40.120345 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:40.120871 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:40.142787 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.2ms
18:30:40.150388 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.165005 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.8ms
